"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9200,"Atl@NO 08:25PM ET",27.300,"Atl"
"WR","Odell Beckham Jr.",8900,"NYG@Phi 08:30PM ET",19.620,"NYG"
"RB","Le'Veon Bell",8500,"Ari@Pit 01:00PM ET",27.633,"Pit"
"WR","Antonio Brown",8300,"Ari@Pit 01:00PM ET",22.460,"Pit"
"QB","Tom Brady",8100,"NE@Ind 08:30PM ET",27.720,"NE"
"WR","Demaryius Thomas",7900,"Den@Cle 01:00PM ET",17.520,"Den"
"RB","Jamaal Charles",7800,"KC@Min 01:00PM ET",21.220,"KC"
"QB","Aaron Rodgers",7700,"SD@GB 04:25PM ET",23.608,"GB"
"WR","DeAndre Hopkins",7700,"Hou@Jax 01:00PM ET",25.760,"Hou"
"RB","Adrian Peterson",7600,"KC@Min 01:00PM ET",19.600,"Min"
"WR","Julian Edelman",7600,"NE@Ind 08:30PM ET",24.250,"NE"
"TE","Rob Gronkowski",7600,"NE@Ind 08:30PM ET",21.875,"NE"
"WR","A.J. Green",7600,"Cin@Buf 01:00PM ET",20.300,"Cin"
"QB","Andrew Luck",7600,"NE@Ind 08:30PM ET",16.873,"Ind"
"WR","Keenan Allen",7600,"SD@GB 04:25PM ET",21.280,"SD"
"WR","Emmanuel Sanders",7500,"Den@Cle 01:00PM ET",18.160,"Den"
"WR","Calvin Johnson",7300,"Chi@Det 01:00PM ET",13.840,"Det"
"WR","Randall Cobb",7300,"SD@GB 04:25PM ET",17.480,"GB"
"WR","Brandon Marshall",7100,"Was@NYJ 01:00PM ET",24.000,"NYJ"
"RB","Matt Forte",7100,"Chi@Det 01:00PM ET",18.580,"Chi"
"QB","Drew Brees",7000,"Atl@NO 08:25PM ET",20.065,"NO"
"WR","Larry Fitzgerald",7000,"Ari@Pit 01:00PM ET",25.000,"Ari"
"RB","Arian Foster",7000,"Hou@Jax 01:00PM ET",13.150,"Hou"
"RB","Devonta Freeman",7000,"Atl@NO 08:25PM ET",28.500,"Atl"
"QB","Matt Ryan",6900,"Atl@NO 08:25PM ET",17.288,"Atl"
"QB","Ben Roethlisberger",6900,"Ari@Pit 01:00PM ET",20.793,"Pit"
"RB","Marshawn Lynch",6900,"Car@Sea 04:05PM ET",9.967,"Sea"
"QB","Eli Manning",6800,"NYG@Phi 08:30PM ET",20.136,"NYG"
"QB","Cam Newton",6700,"Car@Sea 04:05PM ET",22.965,"Car"
"QB","Peyton Manning",6600,"Den@Cle 01:00PM ET",13.792,"Den"
"QB","Carson Palmer",6600,"Ari@Pit 01:00PM ET",22.348,"Ari"
"WR","Jeremy Maclin",6500,"KC@Min 01:00PM ET",19.220,"KC"
"QB","Russell Wilson",6500,"Car@Sea 04:05PM ET",17.296,"Sea"
"WR","T.Y. Hilton",6500,"NE@Ind 08:30PM ET",13.040,"Ind"
"RB","Justin Forsett",6400,"Bal@SF 04:25PM ET",15.300,"Bal"
"WR","Alshon Jeffery",6400,"Chi@Det 01:00PM ET",12.800,"Chi"
"QB","Philip Rivers",6300,"SD@GB 04:25PM ET",21.344,"SD"
"RB","Eddie Lacy",6300,"SD@GB 04:25PM ET",9.060,"GB"
"WR","Jordan Matthews",6200,"NYG@Phi 08:30PM ET",14.300,"Phi"
"WR","Jarvis Landry",6200,"Mia@Ten 01:00PM ET",17.700,"Mia"
"WR","Steve Smith Sr.",6100,"Bal@SF 04:25PM ET",21.075,"Bal"
"RB","DeMarco Murray",6000,"NYG@Phi 08:30PM ET",15.075,"Phi"
"QB","Sam Bradford",6000,"NYG@Phi 08:30PM ET",16.928,"Phi"
"RB","Mark Ingram",6000,"Atl@NO 08:25PM ET",16.620,"NO"
"QB","Joe Flacco",5900,"Bal@SF 04:25PM ET",17.376,"Bal"
"WR","Allen Robinson",5900,"Hou@Jax 01:00PM ET",17.840,"Jax"
"WR","James Jones",5800,"SD@GB 04:25PM ET",18.280,"GB"
"RB","Dion Lewis",5800,"NE@Ind 08:30PM ET",20.450,"NE"
"QB","Marcus Mariota",5800,"Mia@Ten 01:00PM ET",19.500,"Ten"
